customer_id,num_of_credit_inquiries,hard_credit_inquiries
1,9,0
2,10,5
3,4,2
4,4,5
5,2,4
6,1,0
7,2,4
8,6,0
9,8,2
10,6,0
11,6,4
12,3,1
13,10,0
14,0,1
15,2,1
16,6,5
17,5,4
18,6,4
19,1,4
20,7,1
21,8,0
22,3,2
23,5,1
24,7,4
25,5,3
26,2,0
27,8,2
28,6,5
29,6,2
30,5,4
31,4,4
32,5,2
33,10,2
34,3,0
35,8,3
36,9,4
37,0,5
38,1,1
39,4,1
40,8,2
41,3,2
42,9,4
43,2,0
44,8,4
45,6,0
46,6,0
47,7,1
48,6,5
49,7,3
50,1,3
51,7,4
52,7,1
53,8,3
54,2,5
55,1,5
56,2,2
57,3,4
58,3,1
59,9,3
60,3,3
61,6,2
62,1,2
63,3,1
64,9,0
65,5,1
66,10,3
67,7,5
68,5,0
69,2,3
70,5,3
71,0,1
72,1,5
73,3,4
74,1,2
75,5,1
76,5,2
77,4,2
78,6,5
79,3,4
80,7,3
81,7,1
82,8,3
83,1,4
84,0,1
85,7,0
86,4,3
87,7,4
88,2,0
89,1,5
90,2,5
91,0,3
92,7,5
93,8,2
94,5,0
95,7,1
96,2,3
97,3,5
98,5,0
99,4,3
100,1,1
101,2,3
102,6,0
103,3,0
104,10,1
105,7,1
106,10,0
107,7,2
108,3,4
109,5,0
110,8,5
111,4,3
112,9,2
113,5,0
114,3,3
115,6,1
116,7,3
117,10,3
118,4,0
119,3,2
120,3,2
121,9,1
122,10,1
123,3,2
124,10,2
125,7,0
126,8,4
127,4,2
128,8,2
129,3,3
130,3,1
131,9,1
132,9,1
133,6,3
134,6,4
135,10,4
136,6,3
137,3,1
138,9,4
139,9,5
140,2,1
141,0,3
142,4,0
143,3,4
144,5,1
145,7,3
146,2,3
147,3,3
148,0,0
149,1,2
150,7,0
151,3,0
152,1,0
153,9,5
154,8,5
155,3,2
156,8,3
157,1,1
158,9,5
159,2,0
160,2,1
161,3,5
162,10,1
163,1,2
164,4,4
165,4,2
166,7,0
167,2,0
168,8,4
169,8,2
170,9,3
171,8,5
172,4,2
173,2,4
174,1,5
175,0,5
176,3,3
177,6,4
178,5,0
179,3,4
180,2,2
181,4,0
182,7,2
183,5,0
184,4,4
185,1,1
186,4,2
187,3,1
188,1,1
189,6,0
190,10,0
191,6,3
192,10,4
193,8,4
194,3,2
195,6,4
196,2,0
197,6,2
198,0,0
199,7,0
200,7,4
201,10,0
202,4,0
203,1,2
204,8,0
205,4,3
206,2,3
207,0,4
208,9,5
209,7,0
210,10,3
211,8,0
212,8,5
213,4,3
214,2,0
215,4,3
216,4,3
217,9,5
218,7,0
219,7,1
220,1,0
221,8,1
222,1,2
223,5,2
224,8,4
225,5,3
226,7,3
227,8,0
228,6,4
229,1,4
230,7,5
231,6,4
232,1,4
233,2,4
234,6,2
235,10,0
236,3,1
237,2,3
238,8,1
239,5,4
240,2,2
241,9,0
242,1,2
243,1,3
244,6,5
245,2,3
246,3,2
247,4,2
248,8,0
249,4,2
250,6,2
251,8,0
252,1,2
253,2,4
254,1,0
255,5,1
256,0,4
257,10,0
258,7,1
259,10,5
260,1,5
261,4,0
262,5,1
263,9,2
264,5,3
265,2,0
266,7,5
267,4,2
268,1,1
269,0,2
270,1,5
271,2,5
272,9,3
273,1,2
274,4,2
275,3,0
276,8,2
277,10,0
278,1,2
279,0,1
280,8,0
281,3,4
282,0,2
283,0,5
284,10,2
285,7,3
286,8,1
287,0,2
288,5,0
289,2,2
290,7,0
291,7,0
292,7,0
293,6,1
294,8,4
295,8,5
296,0,2
297,10,3
298,6,4
299,9,0
300,2,1
301,1,0
302,10,2
303,2,2
304,4,4
305,7,3
306,2,5
307,10,4
308,5,1
309,4,5
310,3,2
311,8,3
312,10,4
313,2,2
314,8,0
315,7,5
316,8,5
317,8,3
318,8,1
319,7,4
320,9,3
321,7,0
322,2,5
323,2,3
324,6,3
325,9,4
326,9,3
327,0,3
328,8,4
329,5,0
330,7,3
331,2,3
332,7,3
333,4,1
334,4,3
335,4,5
336,10,4
337,9,4
338,7,2
339,3,5
340,10,5
341,8,1
342,5,2
343,4,5
344,8,4
345,7,0
346,10,3
347,7,0
348,4,2
349,8,0
350,4,4
351,10,1
352,5,0
353,0,3
354,0,5
355,10,3
356,7,3
357,3,4
358,3,4
359,1,2
360,6,3
361,8,5
362,0,2
363,7,4
364,9,1
365,5,1
366,8,1
367,5,1
368,5,4
369,8,2
370,5,5
371,7,5
372,2,1
373,10,4
374,6,3
375,10,2
376,1,1
377,5,4
378,5,2
379,8,5
380,4,5
381,3,3
382,3,2
383,6,1
384,3,3
385,9,2
386,9,0
387,4,3
388,0,1
389,6,0
390,1,5
391,1,0
392,2,5
393,4,4
394,0,4
395,0,2
396,0,1
397,9,0
398,0,2
399,8,3
400,2,3
401,5,0
402,9,4
403,4,2
404,6,4
405,6,4
406,5,3
407,8,0
408,7,3
409,9,5
410,9,5
411,2,0
412,3,3
413,3,0
414,2,4
415,8,0
416,7,0
417,1,4
418,2,1
419,2,3
420,2,2
421,4,1
422,5,0
423,9,4
424,3,4
425,1,1
426,7,5
427,0,1
428,3,1
429,0,5
430,6,4
431,8,3
432,0,2
433,10,3
434,0,1
435,3,2
436,1,1
437,2,2
438,9,4
439,10,1
440,10,1
441,9,3
442,10,3
443,10,2
444,0,1
445,9,4
446,8,5
447,5,1
448,6,2
449,8,4
450,4,5
451,7,5
452,6,5
453,9,5
454,9,1
455,8,3
456,2,2
457,1,3
458,2,4
459,8,4
460,7,4
461,0,3
462,9,4
463,5,5
464,5,4
465,2,3
466,9,3
467,10,5
468,1,0
469,0,0
470,1,2
471,3,2
472,8,2
473,6,0
474,2,5
475,7,4
476,8,1
477,0,5
478,2,0
479,2,1
480,2,0
481,10,1
482,1,0
483,10,3
484,8,4
485,3,4
486,3,3
487,5,1
488,3,4
489,5,3
490,6,0
491,5,4
492,8,3
493,0,2
494,7,5
495,7,1
496,8,4
497,1,4
498,8,0
499,5,4
500,7,0
501,10,4
502,1,4
503,2,4
504,9,5
505,8,0
506,2,2
507,10,0
508,3,3
509,7,4
510,3,0
511,8,0
512,7,4
513,2,5
514,1,2
